Topic 0(0.038):	kindl(0.065)	fire(0.044)	hdx(0.035)	ipad(0.030)	screen(0.028)	love(0.023)	read(0.020)	display(0.017)	hd(0.014)	resolut(0.011)	color(0.011)	book(0.010)	better(0.010)	great(0.009)	size(0.008)	mini(0.008)	devic(0.008)	good(0.008)	amazon(0.006)	retina(0.006)	light(0.006)	easi(0.006)	upgrad(0.006)	review(0.006)	origin(0.006)	bright(0.006)	notic(0.005)	compar(0.005)	blue(0.005)	best(0.005)	purchas(0.005)	nexus(0.005)	white(0.004)	generat(0.004)	enjoy(0.004)	amaz(0.004)	lighter(0.004)	time(0.004)	year(0.004)	beauti(0.004)	view(0.004)	thing(0.004)	peopl(0.004)	clear(0.004)	buy(0.004)	sharp(0.004)	offer(0.004)	nice(0.004)	featur(0.004)	perfect(0.003)	
Topic 11(0.016):	usb(0.049)	keyboard(0.035)	port(0.028)	hdmi(0.020)	bluetooth(0.019)	drive(0.015)	micro(0.015)	screen(0.014)	nice(0.013)	sd(0.012)	extern(0.012)	connect(0.011)	great(0.011)	adapt(0.010)	devic(0.010)	cabl(0.010)	batteri(0.010)	good(0.009)	slot(0.009)	full(0.008)	dock(0.008)	card(0.008)	buy(0.007)	size(0.007)	charg(0.007)	case(0.007)	plug(0.006)	support(0.006)	mini(0.006)	mous(0.006)	life(0.006)	flash(0.006)	samsung(0.006)	hook(0.005)	fast(0.005)	allow(0.005)	camera(0.005)	wifi(0.005)	app(0.005)	ipad(0.005)	includ(0.005)	connector(0.005)	attach(0.005)	android(0.005)	power(0.005)	big(0.005)	storag(0.005)	game(0.005)	problem(0.005)	easi(0.004)	
Topic 12(0.024):	android(0.051)	updat(0.022)	system(0.020)	os(0.016)	oper(0.015)	great(0.014)	galaxi(0.014)	upgrad(0.013)	samsung(0.012)	love(0.012)	nice(0.012)	devic(0.011)	star(0.010)	infin(0.010)	jelli(0.009)	fast(0.009)	ipad(0.009)	bean(0.009)	featur(0.009)	issu(0.008)	version(0.008)	best(0.008)	thing(0.008)	hope(0.008)	app(0.008)	good(0.007)	asus(0.007)	smooth(0.007)	review(0.007)	experi(0.007)	softwar(0.007)	phone(0.007)	product(0.007)	remot(0.007)	month(0.006)	better(0.006)	ice(0.006)	time(0.006)	easi(0.006)	io(0.006)	sandwich(0.005)	cream(0.005)	transform(0.005)	awesom(0.005)	perfect(0.005)	ic(0.005)	appl(0.005)	user(0.005)	wait(0.005)	enjoy(0.005)	
Topic 13(0.045):	product(0.035)	amazon(0.032)	return(0.023)	ship(0.020)	appl(0.018)	receiv(0.016)	ipad(0.015)	purchas(0.015)	day(0.014)	order(0.013)	seller(0.013)	custom(0.012)	servic(0.012)	item(0.011)	box(0.010)	replac(0.010)	time(0.010)	good(0.009)	great(0.009)	refund(0.009)	warranti(0.008)	buy(0.008)	call(0.008)	problem(0.008)	devic(0.008)	compani(0.008)	samsung(0.007)	contact(0.007)	arriv(0.006)	send(0.006)	bought(0.006)	refurbish(0.006)	defect(0.006)	store(0.006)	help(0.006)	disappoint(0.005)	week(0.005)	month(0.005)	support(0.005)	thing(0.005)	packag(0.005)	number(0.005)	wait(0.005)	review(0.005)	happi(0.004)	unit(0.004)	money(0.004)	exchang(0.004)	told(0.004)	fast(0.004)	
Topic 14(0.027):	window(0.032)	samsung(0.023)	galaxi(0.020)	screen(0.018)	great(0.015)	app(0.014)	android(0.014)	ipad(0.012)	best(0.012)	better(0.012)	featur(0.012)	tab(0.011)	love(0.011)	good(0.011)	devic(0.011)	full(0.010)	pro(0.009)	nice(0.009)	thing(0.008)	product(0.008)	phone(0.008)	program(0.007)	rt(0.007)	offic(0.007)	applic(0.006)	surfac(0.006)	laptop(0.006)	appl(0.006)	pen(0.006)	find(0.006)	spen(0.005)	size(0.005)	touch(0.005)	feel(0.005)	user(0.005)	desktop(0.005)	stylus(0.005)	softwar(0.005)	factor(0.005)	big(0.004)	offer(0.004)	excel(0.004)	hardwar(0.004)	os(0.004)	form(0.004)	interfac(0.004)	version(0.004)	microsoft(0.004)	limit(0.004)	easi(0.004)	
Topic 15(0.020):	screen(0.088)	display(0.018)	bright(0.016)	color(0.015)	view(0.013)	light(0.013)	angl(0.012)	resolut(0.011)	notic(0.010)	scratch(0.010)	pixel(0.010)	black(0.009)	white(0.009)	side(0.009)	read(0.008)	good(0.008)	devic(0.007)	ipad(0.007)	bad(0.007)	clear(0.007)	problem(0.006)	edg(0.006)	sharp(0.006)	hold(0.006)	thing(0.006)	corner(0.005)	issu(0.005)	hd(0.005)	glass(0.005)	plastic(0.005)	set(0.005)	dark(0.005)	great(0.005)	expect(0.005)	bleed(0.005)	left(0.005)	eye(0.005)	better(0.005)	landscap(0.004)	mode(0.004)	crack(0.004)	qualiti(0.004)	button(0.004)	adjust(0.004)	turn(0.004)	portrait(0.004)	terribl(0.004)	dead(0.004)	appear(0.004)	asus(0.004)	
Topic 16(0.039):	app(0.058)	android(0.024)	download(0.019)	flash(0.018)	play(0.016)	googl(0.015)	instal(0.015)	video(0.014)	store(0.014)	devic(0.014)	updat(0.013)	support(0.010)	game(0.009)	time(0.009)	player(0.008)	browser(0.007)	applic(0.007)	version(0.007)	softwar(0.007)	market(0.007)	thing(0.007)	site(0.007)	amazon(0.006)	problem(0.006)	issu(0.006)	file(0.005)	screen(0.005)	web(0.005)	access(0.005)	music(0.005)	samsung(0.005)	open(0.005)	load(0.005)	adob(0.005)	archo(0.005)	find(0.005)	limit(0.005)	youtub(0.005)	program(0.004)	firmwar(0.004)	websit(0.004)	slow(0.004)	os(0.004)	set(0.004)	crash(0.004)	system(0.004)	watch(0.004)	allow(0.004)	better(0.004)	great(0.003)	
Topic 17(0.078):	buy(0.035)	money(0.030)	bought(0.027)	product(0.026)	review(0.021)	purchas(0.018)	price(0.018)	wast(0.015)	good(0.015)	return(0.014)	month(0.012)	disappoint(0.011)	year(0.011)	pay(0.011)	time(0.011)	item(0.011)	better(0.010)	christma(0.010)	kid(0.009)	worth(0.009)	junk(0.008)	expect(0.008)	recommend(0.007)	read(0.007)	bad(0.007)	asus(0.007)	day(0.007)	spend(0.007)	piec(0.007)	thing(0.007)	cheap(0.006)	zeepad(0.006)	ipad(0.006)	son(0.006)	star(0.006)	guess(0.006)	amazon(0.006)	save(0.005)	week(0.005)	refund(0.005)	problem(0.005)	gift(0.005)	wait(0.005)	brand(0.005)	paid(0.005)	find(0.005)	qualiti(0.005)	extra(0.004)	order(0.004)	ago(0.004)	
Topic 18(0.052):	charg(0.060)	batteri(0.048)	turn(0.033)	hour(0.027)	time(0.026)	power(0.023)	day(0.020)	button(0.019)	life(0.018)	screen(0.016)	plug(0.015)	charger(0.015)	week(0.012)	month(0.010)	minut(0.009)	start(0.009)	problem(0.009)	unit(0.009)	hold(0.008)	second(0.008)	die(0.007)	wo(0.006)	devic(0.006)	coupl(0.006)	shut(0.006)	long(0.006)	dead(0.006)	broke(0.006)	fulli(0.006)	short(0.005)	drain(0.005)	freez(0.005)	full(0.005)	complet(0.005)	slow(0.005)	wifi(0.005)	thing(0.005)	reboot(0.005)	reset(0.005)	play(0.005)	issu(0.004)	bought(0.004)	great(0.004)	cord(0.004)	hot(0.004)	fine(0.004)	press(0.004)	good(0.004)	longer(0.004)	receiv(0.003)	
Topic 19(0.018):	speaker(0.049)	sound(0.037)	qualiti(0.023)	volum(0.021)	headphon(0.017)	screen(0.014)	button(0.014)	hear(0.013)	top(0.011)	cheap(0.010)	loud(0.010)	audio(0.010)	video(0.010)	stereo(0.009)	jack(0.009)	great(0.009)	low(0.008)	side(0.008)	nois(0.007)	build(0.007)	bluetooth(0.007)	issu(0.007)	watch(0.007)	devic(0.007)	control(0.006)	good(0.006)	listen(0.006)	slow(0.006)	bottom(0.006)	pretti(0.006)	terribl(0.005)	phone(0.005)	thing(0.005)	plug(0.005)	edg(0.005)	power(0.005)	disappoint(0.005)	music(0.005)	feel(0.005)	plastic(0.005)	fine(0.005)	expect(0.005)	better(0.005)	small(0.005)	weak(0.005)	earphon(0.005)	annoy(0.005)	play(0.005)	notic(0.005)	bit(0.005)	
Topic 20(0.021):	camera(0.095)	front(0.029)	pictur(0.024)	face(0.021)	bad(0.018)	rear(0.015)	skype(0.015)	video(0.014)	qualiti(0.013)	screen(0.013)	good(0.013)	devic(0.010)	photo(0.010)	thing(0.010)	imag(0.009)	app(0.008)	disappoint(0.008)	time(0.008)	better(0.008)	slow(0.008)	pic(0.008)	lack(0.008)	star(0.006)	kindl(0.006)	graini(0.006)	con(0.006)	reason(0.005)	great(0.005)	happi(0.005)	horribl(0.005)	flash(0.005)	problem(0.005)	wrong(0.005)	rate(0.005)	egg(0.005)	purchas(0.005)	ipad(0.005)	pretti(0.005)	side(0.004)	featur(0.004)	shoot(0.004)	luck(0.004)	fail(0.004)	read(0.004)	auto(0.004)	focus(0.004)	low(0.004)	wifi(0.004)	issu(0.004)	fine(0.004)	
Topic 21(0.021):	slow(0.034)	processor(0.027)	perform(0.025)	ram(0.018)	expect(0.014)	core(0.013)	app(0.013)	speed(0.012)	time(0.012)	respons(0.012)	screen(0.011)	ipad(0.011)	price(0.011)	better(0.011)	game(0.010)	lot(0.010)	bit(0.009)	thing(0.009)	samsung(0.009)	lag(0.009)	process(0.009)	load(0.008)	crash(0.008)	great(0.008)	fast(0.008)	pretti(0.008)	quad(0.008)	cpu(0.007)	freez(0.007)	nexus(0.006)	improv(0.006)	disappoint(0.006)	quadcor(0.006)	batteri(0.006)	model(0.006)	dual(0.006)	faster(0.005)	power(0.005)	slower(0.005)	low(0.005)	good(0.005)	sluggish(0.005)	compar(0.005)	gb(0.004)	complaint(0.004)	android(0.004)	asus(0.004)	program(0.004)	intel(0.004)	bad(0.004)	
Topic 22(0.015):	card(0.069)	sd(0.041)	memori(0.038)	app(0.022)	storag(0.020)	file(0.018)	gb(0.016)	slot(0.015)	intern(0.013)	microsd(0.013)	space(0.012)	micro(0.011)	16gb(0.009)	devic(0.009)	sim(0.008)	purchas(0.008)	instal(0.008)	video(0.008)	32gb(0.008)	data(0.008)	transfer(0.008)	ipad(0.007)	8gb(0.007)	music(0.006)	store(0.006)	model(0.006)	move(0.006)	thing(0.006)	extern(0.006)	remov(0.006)	movi(0.005)	recogn(0.005)	limit(0.005)	issu(0.005)	time(0.005)	android(0.004)	expand(0.004)	problem(0.004)	download(0.004)	buy(0.004)	drive(0.004)	att(0.004)	find(0.004)	access(0.004)	flash(0.004)	option(0.004)	save(0.003)	insert(0.003)	expans(0.003)	lack(0.003)	
Topic 23(0.029):	connect(0.045)	wifi(0.043)	problem(0.020)	time(0.017)	internet(0.017)	slow(0.016)	network(0.015)	devic(0.015)	browser(0.013)	issu(0.012)	wireless(0.012)	app(0.011)	set(0.011)	reset(0.010)	router(0.010)	crash(0.009)	web(0.008)	signal(0.007)	drop(0.007)	email(0.007)	ipad(0.006)	freez(0.006)	factori(0.006)	updat(0.006)	day(0.006)	constant(0.005)	brows(0.005)	turn(0.005)	download(0.005)	minut(0.005)	phone(0.005)	open(0.005)	close(0.005)	search(0.005)	speed(0.004)	access(0.004)	thing(0.004)	googl(0.004)	find(0.004)	screen(0.004)	disconnect(0.004)	video(0.004)	fine(0.004)	data(0.004)	account(0.004)	good(0.003)	lot(0.003)	start(0.003)	reboot(0.003)	appl(0.003)	
Topic 24(0.028):	screen(0.081)	touch(0.057)	keyboard(0.031)	time(0.021)	type(0.015)	crack(0.014)	respond(0.010)	button(0.010)	dock(0.009)	respons(0.008)	press(0.008)	problem(0.008)	issu(0.007)	touchscreen(0.007)	unrespons(0.007)	tap(0.007)	slow(0.007)	app(0.007)	start(0.006)	second(0.006)	regist(0.006)	thing(0.005)	month(0.005)	cover(0.005)	sensit(0.005)	virtual(0.005)	input(0.005)	drop(0.005)	devic(0.005)	turn(0.005)	stylus(0.005)	freez(0.004)	frustrat(0.004)	mous(0.004)	random(0.004)	week(0.004)	letter(0.004)	resist(0.004)	pretti(0.004)	reset(0.004)	day(0.004)	click(0.004)	open(0.004)	function(0.004)	difficult(0.004)	pad(0.004)	close(0.004)	good(0.004)	icon(0.004)	buy(0.004)	
Topic 25(0.052):	ipad(0.037)	appl(0.017)	devic(0.013)	screen(0.011)	app(0.011)	android(0.011)	product(0.009)	samsung(0.007)	buy(0.007)	time(0.007)	thing(0.007)	good(0.006)	review(0.006)	better(0.006)	case(0.005)	great(0.005)	user(0.005)	issu(0.005)	year(0.005)	price(0.005)	laptop(0.005)	keyboard(0.004)	problem(0.004)	galaxi(0.004)	feel(0.004)	asus(0.004)	purchas(0.004)	bought(0.004)	read(0.004)	featur(0.004)	find(0.004)	iphon(0.004)	peopl(0.004)	softwar(0.004)	function(0.004)	lot(0.004)	version(0.004)	phone(0.003)	bit(0.003)	air(0.003)	comput(0.003)	updat(0.003)	love(0.003)	batteri(0.003)	best(0.003)	support(0.003)	compar(0.003)	includ(0.003)	hope(0.003)	experi(0.003)	
Topic 26(0.022):	usb(0.059)	charg(0.043)	port(0.038)	charger(0.025)	cabl(0.024)	power(0.019)	adapt(0.018)	connect(0.016)	plug(0.015)	keyboard(0.014)	devic(0.013)	micro(0.012)	drive(0.011)	case(0.010)	hdmi(0.009)	comput(0.009)	connector(0.008)	dock(0.007)	cord(0.007)	ipad(0.007)	cover(0.006)	buy(0.006)	batteri(0.006)	box(0.006)	find(0.005)	proprietari(0.005)	bit(0.005)	standard(0.005)	ac(0.005)	issu(0.005)	time(0.005)	problem(0.005)	includ(0.005)	fit(0.005)	unit(0.004)	screen(0.004)	microusb(0.004)	mini(0.004)	annoy(0.004)	wall(0.004)	support(0.004)	open(0.004)	transfer(0.004)	short(0.004)	phone(0.004)	lack(0.003)	plastic(0.003)	purchas(0.003)	star(0.003)	fine(0.003)	
Topic 27(0.018):	screen(0.035)	system(0.032)	lock(0.025)	gps(0.021)	oper(0.014)	turn(0.013)	time(0.013)	reset(0.011)	unit(0.010)	android(0.010)	locat(0.010)	month(0.009)	bought(0.009)	return(0.009)	map(0.009)	wifi(0.009)	freez(0.009)	slow(0.008)	stuck(0.008)	crack(0.008)	ipad(0.008)	difficult(0.008)	day(0.007)	lack(0.007)	calibr(0.007)	devic(0.007)	useless(0.007)	thing(0.007)	defect(0.007)	boot(0.006)	great(0.006)	reboot(0.006)	unlock(0.005)	die(0.005)	worst(0.005)	download(0.005)	open(0.005)	issu(0.005)	appl(0.005)	daughter(0.005)	perfect(0.005)	restart(0.005)	problem(0.005)	driver(0.005)	box(0.005)	dead(0.005)	chip(0.005)	instruct(0.005)	instal(0.005)	guess(0.005)	
Topic 28(0.047):	support(0.023)	problem(0.019)	custom(0.019)	asus(0.018)	servic(0.017)	call(0.016)	repair(0.015)	return(0.015)	product(0.015)	warranti(0.014)	issu(0.014)	replac(0.014)	send(0.013)	day(0.012)	help(0.011)	time(0.011)	contact(0.010)	ship(0.010)	week(0.010)	receiv(0.010)	tech(0.009)	email(0.009)	unit(0.008)	told(0.008)	compani(0.008)	month(0.008)	screen(0.008)	purchas(0.007)	updat(0.007)	amazon(0.007)	samsung(0.007)	devic(0.006)	buy(0.005)	find(0.005)	phone(0.005)	number(0.005)	final(0.005)	hope(0.005)	wait(0.005)	pay(0.004)	cost(0.004)	manufactur(0.004)	rma(0.004)	seller(0.004)	order(0.004)	defect(0.004)	respons(0.004)	charg(0.004)	appl(0.004)	dell(0.004)	
Topic 29(0.018):	window(0.046)	updat(0.022)	screen(0.021)	time(0.015)	thing(0.013)	scroll(0.012)	softwar(0.012)	restart(0.011)	finger(0.010)	app(0.009)	freez(0.009)	devic(0.009)	click(0.008)	crash(0.008)	small(0.008)	move(0.007)	instal(0.007)	annoy(0.007)	upgrad(0.007)	problem(0.007)	issu(0.007)	keyboard(0.006)	slow(0.006)	microsoft(0.006)	os(0.006)	set(0.006)	asus(0.006)	android(0.006)	disappoint(0.006)	frustrat(0.006)	comput(0.006)	mode(0.006)	complet(0.005)	button(0.005)	reboot(0.005)	great(0.005)	start(0.005)	touch(0.005)	lot(0.005)	mous(0.005)	read(0.005)	open(0.005)	big(0.005)	surfac(0.005)	machin(0.005)	terribl(0.005)	select(0.005)	pen(0.004)	proper(0.004)	function(0.004)	
